22.0,0.5188068099944977,"path_8"
23.0,-0.5351372572522517,"path_8"
24.0,0.8270754696746316,"path_8"
25.0,-1.7615396369725065,"path_8"
26.0,-1.528285281359215,"path_8"
27.0,-0.2406135271062747,"path_8"
28.0,0.4703419287876496,"path_8"
29.0,-0.14035972177947292,"path_8"
30.0,-0.16736147770411958,"path_8"
31.0,-0.9476088416620112,"path_8"
32.0,-0.42798311311881876,"path_8"
33.0,-1.1650213713423883,"path_8"
34.0,-0.21527172365333552,"path_8"
35.0,-0.23874483326140933,"path_8"
36.0,-0.1097444095639212,"path_8"
37.0,0.7154519117237383,"path_8"
38.0,0.16667301515878222,"path_8"
39.0,-0.3183956006773359,"path_8"
40.0,1.230662918664278,"path_8"
41.0,0.978364170314463,"path_8"
42.0,0.12431235428147688,"path_8"
43.0,0.12145040839884214,"path_8"
44.0,-0.35381531618943907,"path_8"
45.0,-1.1063539810609149,"path_8"
46.0,-0.07913837045224947,"path_8"
47.0,-0.4202624085272251,"path_8"
48.0,-1.2944096253146045,"path_8"
49.0,0.19409156839885827,"path_8"
50.0,-0.08271449325273739,"path_8"
51.0,0.18507375999054515,"path_8"
52.0,1.527195042527496,"path_8"
53.0,0.6342120608935398,"path_8"
54.0,0.9210847604331783,"path_8"
55.0,1.5498396068426121,"path_8"
56.0,2.5719854118703447,"path_8"
57.0,2.3273436667707967,"path_8"
58.0,1.5953335290391237,"path_8"
59.0,1.0874930062342318,"path_8"
60.0,1.692292806609281,"path_8"
61.0,0.9473092224560153,"path_8"
62.0,-0.655774657067855,"path_8"
63.0,-2.20941055186778,"path_8"
64.0,-0.5703119125101334,"path_8"
65.0,0.23127386609852416,"path_8"
66.0,-0.9581535334950456,"path_8"
67.0,-0.9245818468649765,"path_8"
68.0,0.028803773132969834,"path_8"
69.0,0.4753862013026868,"path_8"
70.0,-0.014646102664463923,"path_8"
71.0,-0.8660674249330874,"path_8"
72.0,-0.8375245920947084,"path_8"
73.0,0.19848325240701103,"path_8"
74.0,0.2934700165182781,"path_8"
75.0,-0.16709253198307572,"path_8"
76.0,-0.22379751991494873,"path_8"
77.0,1.577984107071975,"path_8"
78.0,2.351006690405998,"path_8"
79.0,-0.6593914209961995,"path_8"
80.0,0.7824964295322651,"path_8"
81.0,-1.3916337115958899,"path_8"
82.0,-1.8723567426304362,"path_8"
83.0,-3.2416557261932324,"path_8"
84.0,-1.4525443181077748,"path_8"
85.0,-1.7216662865083603,"path_8"
86.0,-0.8601197533163325,"path_8"
87.0,-0.8286485662737302,"path_8"
88.0,-0.1858866058352946,"path_8"
89.0,1.5019424074724226,"path_8"
90.0,1.3431337369745684,"path_8"
91.0,0.08213271963363838,"path_8"
92.0,0.6943676345625709,"path_8"
93.0,0.7523095026073321,"path_8"
94.0,-0.9595826216161262,"path_8"
95.0,-1.2212124484676028,"path_8"
96.0,0.27198816391388764,"path_8"
97.0,-0.32437757865460204,"path_8"
98.0,-1.0387685756819653,"path_8"
99.0,0.13179147496923815,"path_8"
0.0,1.807658199796236,"path_9"
1.0,2.05362471718609,"path_9"
2.0,3.65992455647159,"path_9"
3.0,2.7183213556503745,"path_9"
4.0,2.1044990298345616,"path_9"
5.0,0.7553863209090746,"path_9"
6.0,0.020327322162413647,"path_9"
7.0,0.30049909558151733,"path_9"
8.0,1.418634886206626,"path_9"
9.0,0.48182150733562357,"path_9"
10.0,1.2571421314009539,"path_9"
11.0,2.0914465484426565,"path_9"
12.0,1.7412544885676091,"path_9"
13.0,1.2399895983038012,"path_9"
14.0,-0.8719472475208667,"path_9"
15.0,0.38603196330919853,"path_9"
16.0,0.4808873372132426,"path_9"
17.0,1.0080883080422587,"path_9"
18.0,2.1454271584918194,"path_9"
19.0,1.9783293122660193,"path_9"
20.0,0.5719020972341892,"path_9"
21.0,0.371191288353823,"path_9"
22.0,1.061786802776274,"path_9"
23.0,-0.2746903778883614,"path_9"
24.0,-0.6612123108753787,"path_9"
25.0,-1.081331565536269,"path_9"
26.0,-1.55711974176342,"path_9"
27.0,0.9145810578834629,"path_9"
28.0,1.176109767382112,"path_9"
29.0,0.5975753264524291,"path_9"
30.0,0.11396640685782336,"path_9"
31.0,1.4930078358368553,"path_9"
32.0,-0.3176978041308802,"path_9"
33.0,0.018740682361990557,"path_9"
34.0,1.155514213981218,"path_9"
35.0,0.6929422283726117,"path_9"
36.0,2.5253955709075284,"path_9"
37.0,2.57541302964766,"path_9"
38.0,-0.9466663305761666,"path_9"
39.0,-0.7806175498354972,"path_9"
40.0,-1.6067961371426747,"path_9"
41.0,0.11733454485376749,"path_9"
42.0,1.398498698437591,"path_9"
43.0,0.9309504306504991,"path_9"
44.0,1.3619249899056847,"path_9"
45.0,1.7598297573915096,"path_9"
46.0,-0.023597042816132063,"path_9"
47.0,0.2812840141437185,"path_9"
48.0,0.28685934722248696,"path_9"
49.0,-1.0559138716747718,"path_9"
50.0,-0.2360030184578705,"path_9"
51.0,-0.7233885512332011,"path_9"
52.0,0.29491259414099746,"path_9"
53.0,-1.3668266768302606,"path_9"
54.0,-0.4135691894744413,"path_9"
55.0,-0.7713339494440653,"path_9"
56.0,-0.1513651869675271,"path_9"
57.0,0.6430711242278319,"path_9"
58.0,0.9935704499643576,"path_9"
59.0,1.0578828523915864,"path_9"
60.0,2.3737479767192116,"path_9"
61.0,1.641099381792806,"path_9"
62.0,0.11095318826646008,"path_9"
63.0,-1.418660205878413,"path_9"
64.0,-0.38801601748240694,"path_9"
65.0,0.4212104159973933,"path_9"
66.0,0.3907444175449904,"path_9"
67.0,0.12663825781106808,"path_9"
68.0,-0.8715048220702762,"path_9"
69.0,1.0080310146988454,"path_9"
70.0,0.6458578636606513,"path_9"
71.0,0.1779943688783598,"path_9"
72.0,-0.7762198409476394,"path_9"
73.0,0.3030178829804028,"path_9"
74.0,0.7025663355742141,"path_9"
75.0,-0.260490149729881,"path_9"
76.0,0.07885570846409923,"path_9"
77.0,-0.5540391664533817,"path_9"
78.0,-1.4861388509887172,"path_9"
79.0,-1.8237942559154061,"path_9"
80.0,-1.8663555476687232,"path_9"
81.0,-3.1016213421561316,"path_9"
82.0,-1.5407885416234648,"path_9"
83.0,0.4246750742149,"path_9"
84.0,-0.08596478869939145,"path_9"
85.0,0.19208700969688813,"path_9"
86.0,-0.09373865947827631,"path_9"
87.0,0.18553202333121002,"path_9"
88.0,-3.286034051362076,"path_9"
89.0,-1.2571534312814963,"path_9"
90.0,-1.4756797833878528,"path_9"
91.0,-2.7202551415499565,"path_9"
92.0,-2.2046175012295075,"path_9"
93.0,-0.4133878544762024,"path_9"
94.0,-2.839886286262822,"path_9"
95.0,-1.8720953350296865,"path_9"
96.0,-1.4409125738299537,"path_9"
97.0,-1.2834275880577166,"path_9"
98.0,-0.24599985242943684,"path_9"
99.0,-1.5925838076777172,"path_9"
0.0,0.7738238315715014,"path_10"
1.0,-0.23422211920399344,"path_10"
2.0,-0.10163129055007797,"path_10"
3.0,-0.40959094147795194,"path_10"
4.0,-0.3936521628816683,"path_10"
5.0,0.5228236665400898,"path_10"
6.0,1.4207693629257236,"path_10"
7.0,0.2428805518296741,"path_10"
8.0,0.376483425801881,"path_10"
9.0,-0.8546339734048797,"path_10"
10.0,-0.5265886296349467,"path_10"
11.0,-0.2359681394525388,"path_10"
12.0,1.954338066077209,"path_10"
13.0,1.669662999117114,"path_10"
14.0,1.094929477928979,"path_10"
15.0,0.7369972171845375,"path_10"
16.0,0.2521475635669725,"path_10"
17.0,-0.07762694909707994,"path_10"
18.0,0.834736155955503,"path_10"
19.0,1.3281441396127116,"path_10"
20.0,0.48125282943335845,"path_10"
21.0,1.3508080953509478,"path_10"
22.0,0.2051096779452808,"path_10"
23.0,-0.3381817956974006,"path_10"
24.0,-1.5046017020714473,"path_10"
25.0,-0.4414878875291014,"path_10"
26.0,-1.6564501934897775,"path_10"
27.0,-1.6974732783502078,"path_10"
28.0,-1.9370718956449833,"path_10"
29.0,-1.3403802655941712,"path_10"
30.0,-2.0107624671366002,"path_10"
31.0,-2.2826343960156743,"path_10"
32.0,-1.4109035494433404,"path_10"
33.0,-1.4117092660365103,"path_10"
34.0,-0.10221196070134175,"path_10"
35.0,-0.4973075922330662,"path_10"
36.0,0.38720982990187497,"path_10"
37.0,0.7983503167025996,"path_10"
38.0,0.14019210399501647,"path_10"
39.0,0.5182478788864524,"path_10"
40.0,0.6949918721159947,"path_10"
41.0,0.2628190799123096,"path_10"
42.0,-0.7352469212495034,"path_10"
43.0,-1.266993263882953,"path_10"
44.0,-0.41002395054521246,"path_10"
45.0,-0.28922956461097754,"path_10"
46.0,-1.1635823976563817,"path_10"
47.0,-1.1214709008578283,"path_10"
48.0,2.269890691452256,"path_10"
49.0,0.16121756515064978,"path_10"
50.0,0.3474149246128223,"path_10"
51.0,-1.4490850796454984,"path_10"
52.0,-1.449238421441348,"path_10"
53.0,-0.5334220184197771,"path_10"
54.0,0.02251785674796908,"path_10"
55.0,-1.7195498721747762,"path_10"
56.0,0.9192998078727462,"path_10"
57.0,-0.1543722608517586,"path_10"
58.0,-1.2812616608899008,"path_10"
59.0,-0.6298730625246235,"path_10"
60.0,0.19306870195446196,"path_10"
61.0,0.004170703548480037,"path_10"
62.0,-0.08540955663508372,"path_10"
63.0,0.4649721849194454,"path_10"
64.0,0.29264098933999794,"path_10"
65.0,1.1798124247564667,"path_10"
66.0,1.32107100809731,"path_10"
67.0,0.04771987814185158,"path_10"
68.0,-2.2447795258148555,"path_10"
69.0,-1.5705710758367122,"path_10"
70.0,-1.39754141771213,"path_10"
71.0,0.007859898505926832,"path_10"
72.0,-1.321882299864582,"path_10"
73.0,-0.2040245026553842,"path_10"
74.0,-0.7030299518067787,"path_10"
75.0,-1.0925292213265951,"path_10"
76.0,0.23679597704228816,"path_10"
77.0,1.105618508205411,"path_10"
78.0,-0.007683743319816472,"path_10"
79.0,-1.0999551709188766,"path_10"
80.0,0.4900108839719694,"path_10"
81.0,-1.0195660905806232,"path_10"
82.0,0.191916130588771,"path_10"
83.0,0.6338045489432246,"path_10"
84.0,-0.2955024950814139,"path_10"
85.0,0.9174309100073536,"path_10"
86.0,0.9500218756476373,"path_10"
87.0,1.9868202741632517,"path_10"
88.0,0.03456785766420045,"path_10"
89.0,2.2631179932837875,"path_10"
90.0,-0.012185399597530733,"path_10"
91.0,0.10116041844175183,"path_10"
92.0,0.30787025343293695,"path_10"
93.0,-0.3070922972884702,"path_10"
94.0,0.18243113320370974,"path_10"
95.0,-0.566241675849314,"path_10"
96.0,0.5001035011477633,"path_10"
97.0,0.23657175106775014,"path_10"
98.0,1.2932790566472367,"path_10"
99.0,1.650475061314837,"path_10"
